ms_id,ms_repeat_number
132330,5
42339,5
79134,5
42341,5
138349,5
79139,5
42346,5
79141,5
79142,5
42349,5
42353,5
141650,5
42362,5
42365,5
42367,5
121963,5
122541,5
79168,5
79173,5
124968,5
121863,5
42389,5
79185,5
79186,5
146266,5
42401,5
79193,5
42403,5
79200,5
79201,5
124818,5
125632,5
42421,5
79215,5
42429,5
124795,5
122180,5
42433,5
79228,5
42438,5
134222,5
134223,5
138046,5
136315,5
79233,5
42446,5
79235,5
42448,5
130365,5
79240,5
42453,5
79242,5
79244,5
79248,5
79249,5
134703,5
79258,5
79259,5
79260,5
42475,5
138063,5
42479,5
39556,5
79268,5
79270,5
42486,5
42487,5
79279,5
51424,5
134670,5
42507,5
136693,5
149359,5
42514,5
138491,5
147450,5
79306,5
138366,5
148383,5
141706,5
79318,5
42534,5
26706,5
51938,5
42541,5
42543,5
144699,5
42552,5
79341,5
146220,5
42556,5
148568,5
79349,5
36719,5
42567,5
79357,5
42572,5
145924,5
141391,5
145971,5
79373,5
79374,5
153029,5
79377,5
79382,5
42593,5
42594,5
26676,5
42596,5
79390,5
76507,5
42604,5
79400,5
150656,5
79406,5
150654,5
150508,5
79410,5
47268,5
42621,5
42622,5
79422,5
150784,5
152447,5
43171,5
45286,5
42637,5
42638,5
42642,5
151481,5
42645,5
79443,5
79444,5
42650,5
79449,5
77539,5
149683,5
45802,5
77862,5
42659,5
42664,5
42666,5
151653,5
42669,5
152422,5
42672,5
79475,5
42675,5
79480,5
78397,5
42685,5
42686,5
52922,5
79489,5
42690,5
79492,5
79493,5
42699,5
79507,5
42704,5
79510,5
51590,5
62002,5
42713,5
45811,5
79522,5
79525,5
79526,5
42727,5
42733,5
42736,5
42737,5
42738,5
79541,5
62928,5
46428,5
42743,5
76529,5
42747,5
79548,5
60391,5
42753,5
79554,5
79556,5
42756,5
52081,5
79566,5
42768,5
79570,5
79571,5
79572,5
52158,5
49124,5
42777,5
76534,5
79581,5
79583,5
39606,5
79586,5
75744,5
76536,5
42799,5
42800,5
42802,5
79599,5
32542,5
42806,5
39673,5
79944,5
42817,5
68918,5
79615,5
42824,5
79623,5
79624,5
79627,5
79628,5
79629,5
79634,5
64413,5
79639,5
42845,5
79654,5
44387,5
42863,5
49462,5
42866,5
79664,5
45293,5
62194,5
32646,5
42874,5
79676,5
42879,5
42881,5
42882,5
42884,5
79684,5
79685,5
42890,5
79690,5
56377,5
42897,5
79697,5
45846,5
79700,5
42903,5
79703,5
42915,5
79719,5
79722,5
121826,5
117368,5
117159,5
117183,5
125024,5
79731,5
37834,5
119481,5
122589,5
79738,5
42938,5
117293,5
118776,5
79747,5
79749,5
79751,5
124752,5
51351,5
118080,5
117148,5
117328,5
122492,5
79763,5
42964,5
42970,5
42973,5
79775,5
130335,5
57124,5
42984,5
125335,5
42986,5
65424,5
68691,5
79794,5
125634,5
125635,5
125636,5
43002,5
43003,5
43006,5
43012,5
125426,5
79813,5
79820,5
79822,5
43033,5
43037,5
43040,5
129686,5
129684,5
129685,5
80556,5
43051,5
79850,5
79852,5
76582,5
127799,5
26419,5
79860,5
54966,5
79864,5
43073,5
43074,5
79870,5
79871,5
43080,5
79874,5
79877,5
43085,5
79880,5
79884,5
43094,5
43098,5
79898,5
72155,5
46044,5
80345,5
43124,5
52576,5
72945,5
79921,5
79925,5
43133,5
66411,5
79927,5
79928,5
79929,5
78150,5
43144,5
43146,5
79936,5
79937,5
41239,5
38233,5
79944,5
79945,5
79949,5
43165,5
43169,5
43171,5
79962,5
43176,5
43181,5
152334,5
43185,5
79977,5
76112,5
151488,5
43196,5
79987,5
43202,5
43207,5
55201,5
80001,5
43211,5
80003,5
43217,5
43219,5
43221,5
43224,5
152283,5
43226,5
80021,5
80026,5
151520,5
152381,5
151667,5
80030,5
80032,5
43240,5
80035,5
43242,5
80043,5
43252,5
80048,5
60137,5
80051,5
80054,5
52059,5
80059,5
80062,5
43274,5
53881,5
80069,5
80071,5
43290,5
50939,5
43297,5
57823,5
40406,5
43307,5
80097,5
80098,5
80099,5
80100,5
40507,5
58077,5
33560,5
80106,5
80109,5
47421,5
80114,5
43328,5
70058,5
80119,5
59226,5
73660,5
59370,5
43338,5
37879,5
80131,5
43345,5
72753,5
75224,5
80135,5
80136,5
37249,5
71735,5
80142,5
78891,5
134463,5
43368,5
80164,5
80169,5
136369,5
43377,5
134353,5
138303,5
51449,5
80188,5
136749,5
80192,5
43397,5
43410,5
43413,5
80209,5
80211,5
48546,5
138320,5
138317,5
80218,5
132591,5
80222,5
134400,5
138364,5
43435,5
80231,5
136532,5
136695,5
136754,5
134323,5
146192,5
80242,5
80243,5
43451,5
141657,5
141907,5
43456,5
43459,5
143010,5
141403,5
146287,5
80264,5
146281,5
43469,5
80270,5
146156,5
80278,5
62040,5
147139,5
80294,5
80295,5
80296,5
80304,5
141418,5
80311,5
43517,5
43518,5
139700,5
32752,5
147094,5
43521,5
43522,5
147374,5
43529,5
80326,5
43532,5
119409,5
80334,5
122299,5
147270,5
43545,5
117312,5
80345,5
80346,5
80352,5
43556,5
80356,5
43560,5
43561,5
147443,5
80360,5
43571,5
117168,5
80369,5
43576,5
80372,5
43581,5
43583,5
121973,5
45966,5
80383,5
80384,5
80387,5
80388,5
43593,5
122594,5
130441,5
80395,5
125512,5
80398,5
80401,5
80404,5
43611,5
132113,5
80410,5
43616,5
130440,5
43618,5
41160,5
68096,5
43627,5
43630,5
80431,5
132164,5
80435,5
125302,5
43640,5
125443,5
80445,5
130004,5
80448,5
43649,5
124971,5
80453,5
125043,5
43657,5
39747,5
129675,5
80463,5
80464,5
80465,5
125246,5
43670,5
80470,5
80473,5
134736,5
43680,5
80481,5
43686,5
43688,5
134477,5
80496,5
80500,5
80503,5
80506,5
134247,5
34826,5
134634,5
34820,5
34817,5
80515,5
34815,5
134249,5
34797,5
34788,5
137953,5
34784,5
80517,5
34754,5
138281,5
141638,5
34702,5
146141,5
43755,5
34658,5
34657,5
43759,5
143232,5
43763,5
43767,5
141536,5
34591,5
34579,5
43774,5
34570,5
43777,5
43779,5
34553,5
76704,5
43787,5
80520,5
143258,5
143259,5
80522,5
34508,5
143534,5
34454,5
80524,5
73633,5
34429,5
43811,5
34416,5
43813,5
43816,5
43817,5
46007,5
141562,5
43824,5
146177,5
147356,5
43831,5
80525,5
34311,5
34304,5
43839,5
149564,5
43845,5
43847,5
34256,5
149703,5
147212,5
43861,5
80528,5
147296,5
34194,5
149642,5
80531,5
148554,5
149439,5
34156,5
152386,5
80533,5
80534,5
80536,5
43896,5
34110,5
80537,5
34105,5
43902,5
150603,5
60516,5
34022,5
56892,5
56894,5
51631,5
33952,5
50760,5
59940,5
33899,5
74739,5
43938,5
79085,5
153044,5
33837,5
43945,5
33824,5
70489,5
33822,5
69184,5
43955,5
80543,5
43965,5
43968,5
43969,5
33765,5
80544,5
80545,5
80546,5
43983,5
34616,5
43984,5
33698,5
33697,5
43988,5
67672,5
43992,5
80549,5
54262,5
44002,5
44003,5
72806,5
63980,5
33588,5
153452,5
59263,5
33558,5
40862,5
80554,5
80555,5
44026,5
69079,5
80557,5
33490,5
44039,5
80558,5
80559,5
68816,5
80563,5
41719,5
33414,5
51679,5
37790,5
46933,5
80564,5
80565,5
37353,5
80566,5
78758,5
44071,5
76752,5
80568,5
33302,5
52586,5
44084,5
67464,5
33255,5
80570,5
73066,5
44092,5
44094,5
44098,5
80573,5
80574,5
49773,5
44104,5
44111,5
44115,5
44116,5
76842,5
33059,5
61071,5
80577,5
80578,5
33038,5
33039,5
66963,5
43235,5
44137,5
44138,5
44139,5
33000,5
44142,5
32967,5
31673,5
80579,5
44147,5
44148,5
38612,5
75681,5
80580,5
80581,5
66196,5
80583,5
59827,5
44166,5
32906,5
57031,5
44174,5
44175,5
32877,5
32876,5
32874,5
32829,5
50176,5
32805,5
44198,5
80584,5
46071,5
44205,5
44206,5
44207,5
32743,5
44214,5
32736,5
44216,5
32734,5
80589,5
32719,5
80590,5
32681,5
71723,5
80591,5
80592,5
44235,5
44236,5
32642,5
44240,5
80593,5
32629,5
80594,5
117357,5
117332,5
32616,5
119061,5
80597,5
80598,5
32550,5
32538,5
121612,5
44279,5
32516,5
117100,5
80602,5
32466,5
80606,5
32445,5
80607,5
80608,5
80609,5
125435,5
44313,5
32420,5
44317,5
44318,5
125161,5
80612,5
80613,5
32354,5
44342,5
44350,5
32271,5
44353,5
80615,5
44356,5
125332,5
44361,5
45784,5
32236,5
28493,5
80617,5
46098,5
44371,5
80619,5
32199,5
80621,5
44379,5
44380,5
80623,5
32156,5
32154,5
122623,5
44393,5
32129,5
44397,5
44398,5
32110,5
44402,5
117221,5
32087,5
44407,5
117162,5
130300,5
117313,5
44419,5
129816,5
128084,5
80626,5
27060,5
44439,5
127896,5
44443,5
64604,5
44446,5
32489,5
117190,5
44449,5
117286,5
44455,5
44459,5
31870,5
117306,5
121663,5
44474,5
44477,5
31815,5
46117,5
44492,5
121954,5
31694,5
80637,5
31675,5
122085,5
44505,5
80638,5
44508,5
44509,5
44511,5
35980,5
31592,5
119628,5
44537,5
44540,5
80642,5
122636,5
125263,5
125844,5
44553,5
44557,5
80643,5
127704,5
122463,5
44566,5
44567,5
32321,5
44576,5
125279,5
70767,5
44588,5
44592,5
41287,5
44596,5
80649,5
44599,5
125075,5
31273,5
125200,5
31247,5
44619,5
44620,5
80651,5
44622,5
31204,5
80652,5
36803,5
44635,5
44636,5
44638,5
31164,5
31146,5
46142,5
44642,5
53394,5
44647,5
31134,5
127984,5
31108,5
75185,5
63972,5
40889,5
80658,5
31050,5
44669,5
44671,5
44672,5
130387,5
80660,5
80661,5
44679,5
46149,5
44688,5
130407,5
70783,5
30904,5
76543,5
77501,5
52308,5
80664,5
44706,5
80293,5
30854,5
39335,5
44716,5
44718,5
44729,5
46158,5
44733,5
149721,5
44738,5
43761,5
80666,5
28170,5
44749,5
44750,5
44752,5
150512,5
30659,5
51032,5
58531,5
44763,5
44764,5
79132,5
44768,5
46098,5
30575,5
44772,5
148368,5
46747,5
44781,5
44787,5
26922,5
80673,5
30486,5
44799,5
80680,5
44804,5
149625,5
152275,5
44810,5
30445,5
30419,5
30414,5
80682,5
36595,5
30349,5
30348,5
30347,5
44828,5
44831,5
80628,5
80629,5
80685,5
30311,5
30306,5
152966,5
30298,5
30932,5
44846,5
44849,5
30245,5
44853,5
80686,5
153464,5
153465,5
30214,5
39653,5
30203,5
151554,5
151452,5
44866,5
153516,5
80688,5
44874,5
44877,5
80689,5
44884,5
151605,5
80692,5
30062,5
30045,5
44897,5
30031,5
30029,5
44907,5
30021,5
30017,5
44909,5
30006,5
29981,5
44915,5
44918,5
46191,5
29939,5
44925,5
80697,5
29902,5
44931,5
53831,5
36308,5
38906,5
62087,5
29846,5
29840,5
44946,5
29793,5
29783,5
29765,5
44966,5
44967,5
44968,5
39983,5
80703,5
139661,5
29722,5
61198,5
44982,5
71698,5
80704,5
29672,5
29666,5
80706,5
44994,5
29636,5
46414,5
38984,5
29606,5
29602,5
45018,5
45020,5
29585,5
29566,5
80709,5
29555,5
29552,5
29534,5
45034,5
44125,5
45036,5
29513,5
49799,5
29485,5
39534,5
45044,5
45048,5
64434,5
63818,5
45052,5
70663,5
62185,5
45061,5
78913,5
45068,5
59785,5
45078,5
38626,5
29320,5
45083,5
80720,5
29280,5
80721,5
45094,5
29254,5
29240,5
45109,5
55211,5
45115,5
41866,5
45123,5
60186,5
45130,5
29158,5
63972,5
132395,5
134614,5
29109,5
29088,5
29068,5
29069,5
80728,5
29052,5
45158,5
80731,5
29038,5
47947,5
45167,5
134234,5
28979,5
45179,5
134105,5
62420,5
45197,5
132587,5
28897,5
45200,5
28883,5
28879,5
28868,5
45206,5
45211,5
45214,5
46279,5
28811,5
28800,5
138489,5
141395,5
137987,5
45226,5
45228,5
45236,5
80743,5
136465,5
136466,5
31237,5
139853,5
28730,5
45249,5
80746,5
80747,5
45252,5
45254,5
28700,5
28697,5
152248,5
40026,5
45263,5
28675,5
136461,5
45269,5
80749,5
80751,5
28636,5
28591,5
140120,5
28581,5
80753,5
45291,5
144770,5
143155,5
146055,5
80754,5
45305,5
45307,5
28486,5
58624,5
28474,5
45315,5
145897,5
28441,5
144987,5
141909,5
146088,5
28418,5
146250,5
146101,5
28390,5
146048,5
70180,5
45337,5
141869,5
141874,5
80756,5
45353,5
45354,5
144738,5
45357,5
141577,5
45359,5
80760,5
145962,5
45365,5
45366,5
28306,5
28272,5
142995,5
45375,5
45376,5
28247,5
45380,5
80763,5
136327,5
28217,5
28216,5
136370,5
134599,5
28208,5
45398,5
28181,5
45403,5
45405,5
132036,5
45408,5
136218,5
26482,5
132368,5
28101,5
80767,5
28068,5
132319,5
45423,5
45424,5
80769,5
45427,5
45428,5
45430,5
132154,5
28024,5
27999,5
132048,5
138515,5
80774,5
138517,5
45453,5
80775,5
139584,5
80776,5
27884,5
138097,5
138098,5
45466,5
138569,5
139889,5
141422,5
139688,5
136568,5
45484,5
27792,5
45487,5
38492,5
139746,5
136666,5
27775,5
138020,5
45499,5
45501,5
138526,5
140076,5
45505,5
45506,5
139597,5
45517,5
45524,5
27647,5
139659,5
136708,5
136743,5
46300,5
80787,5
45534,5
141937,5
27596,5
41799,5
141658,5
143076,5
45546,5
143124,5
45550,5
72094,5
45554,5
80789,5
27506,5
146031,5
27481,5
27480,5
144821,5
143502,5
45575,5
144940,5
27435,5
80793,5
141635,5
45593,5
141932,5
27374,5
141710,5
45602,5
45603,5
143448,5
45605,5
80795,5
45618,5
45619,5
141729,5
146193,5
150565,5
45637,5
146241,5
148434,5
45649,5
27132,5
45652,5
32708,5
80800,5
147259,5
27117,5
80801,5
45664,5
150581,5
148544,5
147191,5
45675,5
38506,5
45680,5
26487,5
45687,5
149655,5
147448,5
147473,5
151643,5
45706,5
45707,5
45709,5
45710,5
152327,5
152276,5
45714,5
45715,5
26941,5
63491,5
152951,5
26911,5
26909,5
46959,5
45730,5
80818,5
80819,5
45734,5
46334,5
26851,5
26799,5
62447,5
26790,5
45757,5
45761,5
80822,5
26772,5
152947,5
45766,5
70359,5
153582,5
45773,5
151560,5
26719,5
45780,5
152406,5
40077,5
45787,5
45648,5
45793,5
80828,5
61844,5
45800,5
80829,5
42573,5
42752,5
62591,5
80831,5
143435,5
38288,5
54158,5
45815,5
71452,5
45831,5
80833,5
45836,5
45839,5
67440,5
68335,5
45854,5
45855,5
45859,5
80836,5
50372,5
45869,5
45872,5
45873,5
45874,5
45883,5
37964,5
65327,5
26358,5
45894,5
49340,5
76021,5
45905,5
59363,5
45916,5
45923,5
45926,5
45931,5
45932,5
45937,5
45938,5
44360,5
74692,5
79217,5
45956,5
55283,5
55864,5
39536,5
45981,5
63231,5
53827,5
55288,5
46000,5
46001,5
117211,5
46025,5
42100,5
71403,5
46044,5
61661,5
74188,5
46061,5
117187,5
117304,5
46081,5
125197,5
121603,5
124874,5
119625,5
77071,5
46105,5
46106,5
125146,5
46110,5
46111,5
77073,5
121648,5
125218,5
46120,5
122350,5
46131,5
122518,5
46137,5
122287,5
122347,5
46152,5
122297,5
46163,5
46179,5
46180,5
127235,5
46194,5
46199,5
127931,5
129783,5
127582,5
46215,5
46218,5
46219,5
127539,5
46229,5
46230,5
46236,5
46237,5
46241,5
46243,5
46244,5
46245,5
67722,5
46247,5
125391,5
46255,5
127575,5
46257,5
46259,5
46260,5
46261,5
46265,5
127620,5
127924,5
46268,5
130210,5
69742,5
68130,5
46274,5
46286,5
46290,5
46293,5
46294,5
46297,5
51396,5
60057,5
46301,5
46303,5
60220,5
46316,5
46318,5
46320,5
75143,5
46330,5
130311,5
130309,5
70859,5
46350,5
61473,5
46363,5
46366,5
70451,5
46370,5
45680,5
46389,5
59852,5
38051,5
46393,5
68013,5
38930,5
69906,5
46402,5
46405,5
46939,5
46410,5
57056,5
76462,5
46432,5
67400,5
46443,5
46444,5
46449,5
46451,5
79452,5
79453,5
79454,5
36093,5
46457,5
46463,5
44449,5
46477,5
46483,5
46487,5
54081,5
48303,5
46505,5
36840,5
54787,5
46517,5
46520,5
46522,5
46527,5
75173,5
75554,5
46541,5
67006,5
46546,5
65972,5
46551,5
46554,5
61221,5
46562,5
46573,5
46578,5
77060,5
46587,5
38385,5
36343,5
46597,5
46601,5
46603,5
148641,5
46613,5
152277,5
151580,5
148587,5
46633,5
149675,5
77161,5
46646,5
46650,5
148406,5
55633,5
150510,5
149714,5
71122,5
46662,5
149475,5
149600,5
152170,5
46684,5
46686,5
62698,5
46696,5
152974,5
153001,5
77793,5
46708,5
61469,5
75045,5
46727,5
46729,5
40857,5
46760,5
46761,5
49725,5
46766,5
46768,5
46507,5
46776,5
46779,5
36913,5
46791,5
46801,5
46614,5
46809,5
46810,5
46816,5
54724,5
46824,5
46826,5
74758,5
46832,5
39271,5
45001,5
78628,5
46847,5
46850,5
49203,5
46852,5
59634,5
46856,5
67530,5
46862,5
77198,5
78218,5
78219,5
50967,5
46021,5
41435,5
75012,5
51964,5
46917,5
46919,5
40462,5
46922,5
58675,5
46931,5
46932,5
46933,5
46939,5
46940,5
44407,5
46949,5
46959,5
46540,5
44195,5
43091,5
61046,5
132193,5
132323,5
46987,5
46990,5
132178,5
47004,5
132181,5
132726,5
47014,5
47018,5
47026,5
69329,5
132537,5
132044,5
47056,5
47063,5
47068,5
136481,5
47079,5
136762,5
136588,5
47088,5
34618,5
139759,5
47121,5
136518,5
47133,5
136745,5
143144,5
143092,5
141896,5
