ms_id,ms_repeat_number
85536,5
77190,5
77191,5
77192,5
40292,5
77196,5
40296,5
40297,5
115646,5
40301,5
77204,5
77207,5
40307,5
40308,5
40309,5
115782,5
77211,5
28053,5
77215,5
77221,5
77225,5
110108,5
40334,5
73512,5
40340,5
40343,5
40344,5
86409,5
858783,5
858784,5
86407,5
40359,5
40360,5
113073,5
128071,5
45431,5
77271,5
40371,5
40372,5
40373,5
63953,5
39209,5
77289,5
76171,5
115986,5
115988,5
77300,5
77301,5
77302,5
40397,5
40402,5
108255,5
77312,5
109702,5
40406,5
77317,5
77318,5
77320,5
109693,5
112269,5
77327,5
40422,5
40424,5
77335,5
77336,5
77337,5
40432,5
77345,5
40435,5
85454,5
115386,5
40442,5
40443,5
77352,5
77353,5
40445,5
115387,5
77360,5
40453,5
40460,5
40462,5
40465,5
40466,5
242923,5
77375,5
77376,5
40474,5
40475,5
77383,5
46411,5
80773,5
40488,5
40489,5
114339,5
40494,5
40497,5
40498,5
77406,5
77407,5
116313,5
40507,5
77414,5
40511,5
77422,5
77424,5
40518,5
86109,5
40521,5
40522,5
40524,5
40525,5
40531,5
77443,5
40539,5
40540,5
40542,5
81684,5
711191,5
77452,5
114642,5
40551,5
111461,5
77457,5
40555,5
27898,5
77463,5
77465,5
77466,5
77473,5
77474,5
26800,5
81429,5
85688,5
694428,5
85682,5
40584,5
114775,5
114776,5
85689,5
40589,5
40590,5
27867,5
40592,5
40594,5
77497,5
40600,5
40601,5
77503,5
40606,5
114724,5
77508,5
114728,5
77510,5
77512,5
40620,5
77516,5
40629,5
86027,5
40636,5
40637,5
77536,5
77537,5
77538,5
77540,5
40648,5
40649,5
72737,5
72738,5
109963,5
109969,5
45474,5
40666,5
113205,5
40676,5
113212,5
77572,5
109533,5
80780,5
701136,5
40698,5
40699,5
77591,5
40705,5
77595,5
110114,5
77598,5
115707,5
115712,5
45486,5
77611,5
77614,5
77616,5
118074,5
680777,5
77618,5
40735,5
77622,5
45490,5
40743,5
40746,5
72392,5
72393,5
72394,5
115344,5
40752,5
40753,5
77636,5
40757,5
115351,5
40760,5
77643,5
40764,5
115993,5
31502,5
40770,5
40772,5
77655,5
40774,5
108270,5
77661,5
77662,5
40789,5
77679,5
76231,5
76232,5
40804,5
40805,5
86282,5
115361,5
40815,5
115358,5
77697,5
77700,5
35722,5
115127,5
77708,5
115123,5
40834,5
40835,5
40836,5
76237,5
77717,5
40842,5
77722,5
77723,5
40847,5
77727,5
77728,5
40850,5
40852,5
40853,5
40854,5
40856,5
40857,5
109642,5
77741,5
40862,5
77745,5
77749,5
40875,5
77758,5
113594,5
112244,5
81611,5
77765,5
115701,5
65012,5
81610,5
31627,5
40893,5
40894,5
108355,5
40898,5
77780,5
40903,5
40904,5
40905,5
40906,5
40908,5
40909,5
26792,5
77787,5
81677,5
81675,5
708423,5
40918,5
77794,5
85904,5
77796,5
40927,5
113439,5
40938,5
40939,5
40940,5
77809,5
77810,5
77812,5
40947,5
101107,5
86388,5
40950,5
109174,5
72763,5
32841,5
77821,5
40959,5
77825,5
40965,5
77832,5
64046,5
40971,5
40975,5
77840,5
45526,5
111962,5
111961,5
40982,5
77846,5
77847,5
77849,5
40988,5
40992,5
77856,5
77858,5
40997,5
40999,5
41000,5
77865,5
109053,5
108513,5
114701,5
41005,5
41007,5
73532,5
85723,5
80788,5
41023,5
41024,5
41025,5
110422,5
115034,5
41032,5
41033,5
41034,5
41035,5
110418,5
77898,5
41045,5
77902,5
41050,5
41052,5
41053,5
41054,5
41055,5
41057,5
41058,5
41059,5
109131,5
77912,5
77914,5
77915,5
76271,5
77917,5
77918,5
77926,5
41074,5
77929,5
77932,5
113623,5
77935,5
86411,5
86416,5
728445,5
728446,5
728447,5
77940,5
41089,5
77943,5
85609,5
85610,5
712109,5
712110,5
712111,5
77950,5
85601,5
85604,5
710340,5
710342,5
41105,5
41109,5
41110,5
27531,5
77966,5
115697,5
41121,5
114313,5
77978,5
77979,5
41131,5
77983,5
77984,5
77985,5
77986,5
77990,5
108211,5
41142,5
77994,5
77995,5
41145,5
41147,5
78000,5
78001,5
75940,5
78005,5
108906,5
78010,5
26416,5
26417,5
78012,5
78013,5
152711,5
116008,5
78017,5
78020,5
41176,5
41177,5
41178,5
109715,5
41182,5
41183,5
41185,5
41186,5
41187,5
41191,5
76290,5
41201,5
41205,5
78053,5
78054,5
78055,5
78056,5
78058,5
41211,5
41212,5
41213,5
41214,5
115370,5
78068,5
41227,5
112627,5
115096,5
41232,5
112623,5
41236,5
41237,5
41238,5
41239,5
78090,5
41244,5
78096,5
41255,5
39352,5
41267,5
78111,5
78113,5
78115,5
86245,5
41277,5
86246,5
685833,5
78120,5
112662,5
78122,5
78123,5
41283,5
78125,5
108324,5
78127,5
78129,5
78132,5
41295,5
78135,5
85883,5
85881,5
85885,5
686889,5
86081,5
78144,5
78145,5
86084,5
41313,5
41316,5
41317,5
41318,5
41319,5
86120,5
705542,5
78157,5
41325,5
78159,5
41327,5
78161,5
78168,5
81313,5
186432,5
111482,5
108912,5
41345,5
78184,5
41349,5
41350,5
78187,5
78188,5
78189,5
78191,5
78192,5
41358,5
78194,5
78198,5
78199,5
41366,5
41367,5
78203,5
81569,5
111080,5
41377,5
35940,5
35941,5
41379,5
85668,5
41383,5
85909,5
840107,5
41386,5
85903,5
85555,5
767560,5
85905,5
203284,5
41390,5
41391,5
85908,5
41393,5
41394,5
86259,5
27368,5
114711,5
41400,5
114706,5
114705,5
85694,5
78245,5
41409,5
80794,5
110446,5
111367,5
51380,5
41418,5
41419,5
41420,5
41423,5
108408,5
78267,5
41432,5
41433,5
81644,5
41435,5
41436,5
41437,5
41439,5
110425,5
78278,5
78280,5
78281,5
41446,5
78283,5
41448,5
109066,5
86112,5
78303,5
41467,5
70259,5
41472,5
41478,5
116545,5
78323,5
78324,5
41486,5
78329,5
41490,5
41491,5
41509,5
41510,5
116411,5
41516,5
78358,5
150445,5
41527,5
85771,5
78371,5
78372,5
41537,5
141807,5
153481,5
78379,5
41546,5
593068,5
41547,5
151531,5
147413,5
41555,5
78393,5
78394,5
78396,5
78397,5
124911,5
78402,5
149524,5
149525,5
149634,5
41576,5
143316,5
117126,5
118709,5
41582,5
41583,5
136433,5
41592,5
41594,5
76352,5
41596,5
78435,5
146165,5
78438,5
151661,5
151787,5
41607,5
143549,5
132475,5
41611,5
78446,5
78448,5
55169,5
55170,5
78452,5
78453,5
78454,5
78455,5
41622,5
41623,5
78459,5
78463,5
130456,5
78466,5
78467,5
41635,5
41636,5
78470,5
41640,5
41641,5
78477,5
51296,5
51297,5
78482,5
78483,5
78487,5
27177,5
27178,5
78492,5
41668,5
41669,5
41670,5
78500,5
78502,5
78503,5
121910,5
110922,5
493793,5
41681,5
130297,5
41692,5
32242,5
124771,5
41703,5
41706,5
63373,5
78538,5
41719,5
39426,5
39427,5
41724,5
41725,5
41726,5
64161,5
49736,5
41730,5
41731,5
41732,5
42928,5
145055,5
78560,5
41743,5
41920,5
41921,5
140050,5
78566,5
149708,5
39431,5
80011,5
41759,5
143050,5
139733,5
139734,5
41763,5
64166,5
41765,5
78581,5
41768,5
132068,5
444778,5
153041,5
78589,5
41779,5
41780,5
143458,5
41201,5
78596,5
41788,5
41789,5
41793,5
78606,5
41800,5
78609,5
38625,5
26622,5
78612,5
41810,5
152194,5
40211,5
78618,5
153442,5
78620,5
41817,5
143527,5
78630,5
78631,5
78632,5
560674,5
149686,5
78637,5
41832,5
145038,5
78646,5
78647,5
41841,5
78650,5
144753,5
142999,5
78655,5
78659,5
145009,5
145010,5
41858,5
68196,5
78671,5
41865,5
41866,5
64186,5
148567,5
78689,5
41879,5
136444,5
45679,5
39455,5
44390,5
78703,5
73070,5
41902,5
78711,5
41907,5
41908,5
153543,5
153508,5
41914,5
41920,5
41921,5
78726,5
41928,5
41929,5
41930,5
78735,5
41933,5
78739,5
76397,5
41941,5
151493,5
117295,5
78752,5
56841,5
78758,5
78759,5
31475,5
41957,5
118943,5
41960,5
78768,5
41971,5
78778,5
75478,5
152222,5
54520,5
117327,5
78786,5
78787,5
78789,5
58483,5
41985,5
78793,5
70564,5
75182,5
37453,5
37454,5
78797,5
78798,5
57249,5
78803,5
78808,5
42006,5
80716,5
37331,5
121995,5
42011,5
42012,5
61574,5
61575,5
122279,5
42017,5
45047,5
45048,5
39724,5
78828,5
63512,5
122613,5
71388,5
42030,5
42031,5
42032,5
62824,5
42034,5
42035,5
42037,5
42038,5
78844,5
60436,5
60437,5
119428,5
80810,5
78851,5
78852,5
51861,5
42054,5
42056,5
78857,5
78858,5
130277,5
78873,5
42077,5
42078,5
53840,5
62294,5
130344,5
42083,5
78887,5
78888,5
151477,5
28877,5
56673,5
148551,5
153034,5
42093,5
42094,5
42095,5
153531,5
78903,5
78904,5
42100,5
42101,5
42102,5
53120,5
78913,5
78914,5
78916,5
78917,5
63071,5
42123,5
78936,5
42134,5
39774,5
39775,5
42137,5
42138,5
42142,5
78945,5
42145,5
57283,5
78950,5
150599,5
36891,5
36892,5
149398,5
76432,5
42157,5
150526,5
45722,5
47224,5
38448,5
42166,5
42167,5
42169,5
42175,5
42176,5
67520,5
50132,5
78982,5
42189,5
42190,5
53190,5
78566,5
42196,5
42198,5
78995,5
78996,5
78997,5
42205,5
79004,5
42213,5
42214,5
42215,5
42216,5
63098,5
64232,5
42222,5
42223,5
42224,5
79406,5
79020,5
79023,5
60547,5
60548,5
62164,5
79032,5
79033,5
42243,5
42248,5
70312,5
67106,5
65236,5
39969,5
79050,5
73829,5
79057,5
42266,5
71362,5
64961,5
79068,5
79069,5
79070,5
49893,5
42284,5
79085,5
140023,5
42291,5
139972,5
139835,5
139898,5
42299,5
42300,5
42305,5
79100,5
63846,5
131999,5
42310,5
79106,5
42312,5
139697,5
41863,5
42318,5
79117,5
79120,5
136592,5
79123,5
79124,5
79125,5
76462,5
132330,5
42339,5
79133,5
79134,5
42341,5
138349,5
79139,5
42346,5
79141,5
79142,5
42349,5
79144,5
42353,5
141650,5
42362,5
42363,5
42365,5
42366,5
42367,5
121963,5
122541,5
79167,5
79168,5
79173,5
124968,5
121863,5
42389,5
79185,5
79186,5
146266,5
42401,5
79193,5
42403,5
42405,5
79200,5
79201,5
124818,5
125632,5
42421,5
155517,5
109499,5
79215,5
42429,5
124795,5
122180,5
42433,5
79228,5
42438,5
134222,5
134223,5
138046,5
136315,5
79233,5
42446,5
79235,5
42448,5
130365,5
79240,5
42453,5
79242,5
79244,5
79248,5
79249,5
134703,5
79258,5
79259,5
79260,5
42474,5
42475,5
138063,5
42479,5
39556,5
79268,5
79270,5
42486,5
42487,5
79279,5
51424,5
134670,5
42507,5
136693,5
149359,5
42514,5
138491,5
147450,5
79306,5
138366,5
148383,5
141706,5
79318,5
42534,5
26706,5
51938,5
42541,5
42542,5
42543,5
144699,5
42552,5
79341,5
146220,5
42556,5
148568,5
79349,5
36719,5
42567,5
79357,5
42572,5
42574,5
145924,5
141391,5
79371,5
145971,5
79373,5
79374,5
153029,5
79377,5
79380,5
79381,5
79382,5
42593,5
42594,5
26676,5
42596,5
79390,5
84990,5
76507,5
42604,5
79400,5
150656,5
79406,5
150654,5
150508,5
79410,5
79411,5
79415,5
79416,5
79417,5
47268,5
42621,5
42622,5
79422,5
150784,5
152447,5
43171,5
45286,5
79432,5
28713,5
42637,5
42638,5
42642,5
151481,5
42645,5
79443,5
79444,5
79445,5
42650,5
42651,5
79449,5
77539,5
149683,5
45802,5
77862,5
42659,5
42664,5
42666,5
151653,5
42669,5
152422,5
42672,5
79475,5
42675,5
79480,5
78397,5
79486,5
42685,5
42686,5
52922,5
79489,5
42690,5
79492,5
79493,5
42699,5
79507,5
42704,5
79510,5
51590,5
62002,5
42712,5
42713,5
45811,5
79522,5
79525,5
79526,5
79528,5
42727,5
32974,5
42733,5
42736,5
42737,5
42738,5
79541,5
62928,5
46428,5
42743,5
76529,5
42747,5
79548,5
60391,5
42753,5
79554,5
79555,5
79556,5
42756,5
79563,5
52081,5
79566,5
42768,5
42769,5
79570,5
79571,5
79572,5
52158,5
49124,5
42776,5
42777,5
76534,5
79581,5
79583,5
39606,5
79586,5
75744,5
76536,5
42799,5
42800,5
42802,5
79599,5
32542,5
42806,5
39672,5
39673,5
79944,5
42817,5
68918,5
79615,5
42824,5
79623,5
79624,5
79627,5
79628,5
79629,5
79634,5
64413,5
79639,5
42845,5
35745,5
79653,5
79654,5
79655,5
44387,5
42862,5
42863,5
42864,5
49462,5
42866,5
79664,5
45293,5
62194,5
32646,5
42873,5
42874,5
79674,5
79675,5
79676,5
42879,5
79679,5
42881,5
42882,5
42883,5
42884,5
79684,5
79685,5
79686,5
42890,5
79690,5
79694,5
56377,5
42897,5
79697,5
45846,5
79700,5
42903,5
79703,5
79704,5
79705,5
42907,5
34743,5
42915,5
42916,5
79719,5
79722,5
121826,5
117368,5
117159,5
117183,5
125024,5
79731,5
42930,5
37834,5
119481,5
122589,5
42935,5
79738,5
42938,5
117293,5
118776,5
79747,5
79749,5
79750,5
79751,5
124752,5
51351,5
118080,5
117148,5
117328,5
784464,5
122492,5
79763,5
42964,5
42970,5
42973,5
79775,5
166555,5
130335,5
57123,5
57124,5
42984,5
125335,5
42986,5
65424,5
68690,5
68691,5
79794,5
125634,5
125635,5
125636,5
43002,5
43003,5
43006,5
43012,5
125426,5
79813,5
79820,5
79822,5
43033,5
43037,5
43040,5
79836,5
129686,5
129684,5
129685,5
80556,5
43051,5
79850,5
79852,5
76582,5
43062,5
127799,5
26419,5
79860,5
43067,5
112692,5
54966,5
79864,5
43073,5
43074,5
79870,5
79871,5
43080,5
79874,5
79877,5
43085,5
79880,5
79884,5
43094,5
43098,5
79898,5
72155,5
46044,5
80345,5
43120,5
43124,5
52576,5
72945,5
79921,5
79922,5
79925,5
43133,5
66411,5
79927,5
79928,5
79929,5
78150,5
43144,5
79934,5
43146,5
79936,5
79937,5
41239,5
38233,5
79944,5
79945,5
79949,5
43163,5
43165,5
43168,5
43169,5
43171,5
79962,5
43176,5
79967,5
43181,5
152334,5
43185,5
79977,5
76112,5
151488,5
620556,5
43196,5
79987,5
43202,5
114128,5
79994,5
43207,5
55201,5
80001,5
43211,5
80003,5
43217,5
43219,5
43221,5
43224,5
152283,5
43226,5
80021,5
80026,5
151520,5
152381,5
151667,5
80030,5
80031,5
80032,5
43240,5
80034,5
80035,5
43242,5
80043,5
43252,5
80047,5
80048,5
60137,5
80051,5
80054,5
52059,5
85171,5
80059,5
80062,5
43274,5
53881,5
80069,5
80071,5
43290,5
50939,5
43297,5
57823,5
40406,5
43307,5
80097,5
80098,5
80099,5
80100,5
40507,5
58077,5
33560,5
80106,5
80109,5
47421,5
80114,5
43328,5
70058,5
80119,5
59226,5
73660,5
59370,5
43338,5
37879,5
80131,5
43345,5
72753,5
75224,5
75225,5
80135,5
80136,5
37249,5
80138,5
71735,5
80142,5
78891,5
134463,5
43368,5
80164,5
80169,5
136369,5
43377,5
134353,5
138303,5
51448,5
51449,5
80188,5
136749,5
80192,5
43397,5
43410,5
43413,5
80209,5
80211,5
48546,5
48547,5
138320,5
138317,5
80218,5
43427,5
132591,5
80222,5
134400,5
138364,5
43435,5
80231,5
136532,5
136695,5
136754,5
134323,5
146192,5
80242,5
80243,5
80245,5
43451,5
43452,5
141657,5
141907,5
43456,5
43459,5
113249,5
143010,5
141403,5
146287,5
80264,5
146281,5
43469,5
80270,5
146156,5
80278,5
62040,5
62041,5
147139,5
80292,5
80294,5
80295,5
80296,5
76658,5
80304,5
141418,5
80311,5
43517,5
43518,5
139700,5
32751,5
32752,5
147094,5
43521,5
43522,5
80320,5
147374,5
80322,5
43529,5
80326,5
80327,5
43532,5
119409,5
80334,5
122299,5
43543,5
147270,5
43545,5
117312,5
817036,5
80345,5
80346,5
80347,5
80350,5
80352,5
43556,5
80356,5
43560,5
43561,5
147443,5
80360,5
43571,5
117168,5
80369,5
43576,5
43577,5
80372,5
43580,5
43581,5
43583,5
121973,5
45966,5
80383,5
80384,5
43589,5
80387,5
80388,5
43593,5
122594,5
130441,5
517500,5
80395,5
125512,5
80398,5
43605,5
80401,5
80404,5
43611,5
132113,5
80410,5
43616,5
130440,5
43618,5
43620,5
41160,5
68096,5
43627,5
43630,5
80431,5
132164,5
80435,5
125302,5
43640,5
125443,5
80445,5
130004,5
80448,5
80449,5
43649,5
124971,5
80453,5
125043,5
43657,5
39747,5
129675,5
43661,5
80463,5
80464,5
80465,5
125246,5
43670,5
80470,5
80473,5
134736,5
43680,5
80480,5
80481,5
43686,5
43688,5
134477,5
80496,5
80499,5
80500,5
80503,5
80506,5
134247,5
34826,5
827543,5
134634,5
107473,5
34819,5
34820,5
34817,5
80515,5
868287,5
34815,5
134249,5
34797,5
34788,5
137953,5
34784,5
80517,5
43736,5
34754,5
138281,5
34729,5
81356,5
141638,5
34702,5
146141,5
43755,5
34658,5
34657,5
43759,5
143232,5
43763,5
43767,5
141536,5
34591,5
34578,5
34579,5
43774,5
34570,5
43777,5
43779,5
34553,5
76704,5
43787,5
80520,5
731883,5
143258,5
143259,5
80522,5
34508,5
143534,5
34454,5
80524,5
835378,5
73633,5
34429,5
193206,5
722787,5
43811,5
34416,5
43813,5
43816,5
43817,5
34378,5
46007,5
141562,5
43824,5
146177,5
147356,5
43831,5
80525,5
34311,5
34304,5
43839,5
149564,5
34273,5
34274,5
43845,5
43847,5
34256,5
76718,5
149703,5
147212,5
43861,5
80528,5
147296,5
107020,5
34194,5
149642,5
80531,5
708876,5
148554,5
149439,5
34156,5
152386,5
80533,5
80534,5
80535,5
80536,5
43896,5
43897,5
34110,5
80537,5
34105,5
43902,5
150603,5
60516,5
34022,5
56892,5
56893,5
56894,5
51631,5
33952,5
50760,5
59940,5
33899,5
74739,5
43938,5
79085,5
153044,5
33837,5
707444,5
43945,5
33824,5
70489,5
33822,5
69184,5
43955,5
80543,5
43965,5
43968,5
43969,5
33765,5
33766,5
43971,5
80544,5
70658,5
80545,5
80546,5
43982,5
43983,5
34616,5
43984,5
33698,5
33697,5
43988,5
67672,5
43992,5
80549,5
54262,5
33633,5
44002,5
44003,5
72806,5
63980,5
33596,5
33588,5
153452,5
33572,5
33573,5
59263,5
33558,5
40862,5
80554,5
33533,5
80555,5
44026,5
69079,5
33511,5
80557,5
33490,5
44039,5
33472,5
80558,5
80559,5
68816,5
80563,5
41719,5
33414,5
51679,5
37790,5
46933,5
80564,5
776181,5
44061,5
80565,5
37353,5
80566,5
78758,5
78759,5
44071,5
76752,5
80568,5
80569,5
33302,5
52586,5
44084,5
67464,5
33255,5
80570,5
689700,5
73066,5
44092,5
44094,5
44095,5
44098,5
80573,5
727837,5
80574,5
49773,5
44104,5
44111,5
44115,5
44116,5
76842,5
33056,5
33057,5
33058,5
33059,5
61071,5
80577,5
80578,5
33038,5
33039,5
66963,5
43234,5
43235,5
44134,5
44137,5
44138,5
44139,5
33000,5
44142,5
32967,5
31672,5
31673,5
80579,5
760362,5
44147,5
44148,5
64556,5
38612,5
75681,5
80580,5
72405,5
80581,5
66196,5
80583,5
750982,5
59827,5
44166,5
44167,5
44168,5
32906,5
57031,5
44174,5
44175,5
32877,5
32876,5
32874,5
32828,5
32829,5
32830,5
50176,5
32805,5
44198,5
80584,5
83733,5
46071,5
44205,5
44206,5
44207,5
32743,5
44214,5
32736,5
44216,5
32734,5
80589,5
32718,5
32719,5
80590,5
32681,5
32682,5
71723,5
80591,5
80592,5
32663,5
44235,5
44236,5
32642,5
44240,5
80593,5
32629,5
80594,5
117357,5
117332,5
32616,5
119061,5
80597,5
80598,5
32550,5
202843,5
32538,5
681393,5
121612,5
44279,5
44280,5
32516,5
117100,5
785143,5
80602,5
32466,5
80606,5
32445,5
80607,5
80608,5
80609,5
125435,5
44313,5
32420,5
44317,5
44318,5
44319,5
125161,5
44323,5
37024,5
37025,5
214587,5
80612,5
44331,5
80613,5
32354,5
44342,5
44349,5
44350,5
32271,5
44353,5
80615,5
44356,5
44357,5
125332,5
44361,5
45784,5
45785,5
32235,5
32236,5
28492,5
28493,5
80617,5
46098,5
44370,5
44371,5
44372,5
80619,5
80620,5
32198,5
32199,5
80621,5
44379,5
44380,5
80623,5
32156,5
32154,5
122623,5
44393,5
32129,5
44397,5
44398,5
32110,5
44402,5
117221,5
690646,5
690645,5
32087,5
44407,5
117162,5
130300,5
117313,5
44419,5
44420,5
129816,5
128084,5
80626,5
80627,5
27060,5
27061,5
44439,5
127896,5
44443,5
64604,5
44445,5
44446,5
32489,5
117190,5
717286,5
44449,5
117286,5
153915,5
44455,5
44459,5
44460,5
31870,5
117306,5
697294,5
121663,5
44474,5
44477,5
31815,5
46117,5
44492,5
121954,5
31694,5
681682,5
31680,5
31681,5
80636,5
80637,5
31675,5
122085,5
44505,5
80638,5
44508,5
44509,5
38785,5
38786,5
44511,5
35980,5
35981,5
31592,5
31593,5
860942,5
31551,5
119628,5
31520,5
44537,5
31513,5
44540,5
80641,5
80642,5
122636,5
31492,5
125263,5
125844,5
44553,5
44557,5
80643,5
127704,5
122463,5
44565,5
44566,5
44567,5
44570,5
32319,5
32320,5
32321,5
44576,5
125279,5
70767,5
44588,5
44591,5
44592,5
44593,5
41286,5
41287,5
44596,5
80649,5
44599,5
125075,5
31273,5
31274,5
125200,5
86445,5
31247,5
44619,5
44620,5
80651,5
44622,5
31204,5
80652,5
36802,5
36803,5
44635,5
44636,5
44638,5
31164,5
31146,5
46142,5
44642,5
53394,5
44647,5
31134,5
127984,5
31108,5
75185,5
63971,5
63972,5
80812,5
40889,5
80658,5
31050,5
44669,5
44671,5
44672,5
130387,5
80660,5
80661,5
868227,5
44679,5
44680,5
44681,5
46149,5
44688,5
130407,5
30957,5
115924,5
70783,5
30904,5
76543,5
77501,5
77502,5
52308,5
80664,5
847538,5
44706,5
80293,5
30854,5
30853,5
